
> futura-and-co@0.1.0 dev
> next dev

   ▲ Next.js 15.4.10
   - Local:        http://localhost:3001
   - Network:      http://192.168.0.5:3001
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 4.4s
 ✓ Compiled /middleware in 391ms (108 modules)
 ○ Compiling /admin/[[...payload]] ...
 ✓ Compiled /admin/[[...payload]] in 8.3s (3674 modules)
[⣷] Pulling schema from database...
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 84ms
 GET /admin/login 200 in 153ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 135ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 155ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 142ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 170ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 85ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 83ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 143ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 140ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 186ms
 GET /admin/login 200 in 156ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 199ms
 GET /admin/login 200 in 167ms
 GET /admin/login 200 in 188ms
 GET /admin/login 200 in 142ms
 GET /admin/login 200 in 140ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 187ms
 GET /admin/login 200 in 330ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 135ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 326ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 154ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 80ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 83ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 88ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 142ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 143ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 82ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 363ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 139ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 162ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 83ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 78ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 349ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 187ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 88ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 337ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 80ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 200ms
 GET /admin/login 200 in 88ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 155ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 151ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 87ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 128ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 85ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 143ms
 GET /admin/login 200 in 145ms
 GET /admin/login 200 in 80ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 144ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 147ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 136ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 83ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 162ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 83ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 152ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 123ms
 GET /admin/login 200 in 120ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 85ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 124ms
 GET /admin/login 200 in 87ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 135ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 78ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 139ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 139ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 130ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 158ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 320ms
 GET /admin/login 200 in 212ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 104ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 359ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 79ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 116ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 79ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 136ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 422ms
 GET /admin/login 200 in 420ms
 GET /admin/login 200 in 224ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 83ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 80ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 134ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 108ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 137ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 131ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 133ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 86ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 111ms
 GET /admin/login 200 in 102ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 85ms
 GET /admin/login 200 in 122ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 103ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 121ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 105ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 136ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 89ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 112ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 93ms
 GET /admin/login 200 in 127ms
 GET /admin/login 200 in 109ms
 GET /admin/login 200 in 132ms
 GET /admin/login 200 in 99ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 85ms
 GET /admin/login 200 in 129ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 98ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 97ms
 GET /admin/login 200 in 114ms
 GET /admin/login 200 in 119ms
 GET /admin/login 200 in 118ms
 GET /admin/login 200 in 106ms
 GET /admin/login 200 in 141ms
 GET /admin/login 200 in 92ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 115ms
 GET /admin/login 200 in 95ms
 GET /admin/login 200 in 87ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 159ms
 GET /admin/login 200 in 101ms
 GET /admin/login 200 in 88ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 167ms
 GET /admin/login 200 in 117ms
 GET /admin/login 200 in 126ms
 GET /admin/login 200 in 125ms
 GET /admin/login 200 in 113ms
 GET /admin/login 200 in 91ms
 GET /admin/login 200 in 100ms
 GET /admin/login 200 in 94ms
 GET /admin/login 200 in 107ms
 GET /admin/login 200 in 96ms
 GET /admin/login 200 in 90ms
 GET /admin/login 200 in 110ms
 GET /admin/login 200 in 150ms
